no_pkk_inaportnet,no_pkk,arrive_date,vessel_name,gt,loa,company_name,name_process_code,name_branch,nomor_pkk,no_spb,waktu_spb,Periode_SPB
PKK.DN.IDSUB.2503.000357,000D13000078,2025-03-10T00:00:00.000Z,DOBONSOLO,14403,146.5,"PELAYARAN NASIONAL INDONESIA (PERSERO), PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000357,SPB.IDSUB.0325.0000350,2025-03-10 13:36:14,2025-03
PKK.DN.IDGRE.2503.000236,CH9013000109,2025-03-10T01:00:00.000Z,CIPTA HARAPAN 99,689,66.25,"MATSUURA INDONESIA JAYA, PT",Realization,TANJUNG PERAK,PKK.DN.IDGRE.2503.000236,SPB.IDGRE.0325.0000275,2025-03-10 09:35:12,2025-03
PKK.DN.IDSUB.2503.000314,MPK713000071,2025-03-08T18:00:00.000Z,PRATAMA MAS,3226,98.0,"MENTARI MAS MULTIMODA, PT",Billing Claim,TANJUNG PERAK,PKK.DN.IDSUB.2503.000314,SPB.IDSUB.0325.0000331,2025-03-09 19:32:25,2025-03
PKK.LN.IDSUB.2503.000311,EB7713000027,2025-03-09T12:00:00.000Z,EVER BALMY,33266,211.9,"EVERGREEN SHIPPING AGENCY INDONESIA, PT",Realization,TANJUNG PERAK,PKK.LN.IDSUB.2503.000311,SPB.IDSUB.0325.0000353,2025-03-10 15:20:34,2025-03
PKK.DN.IDSUB.2503.000303,IM0013000039,2025-03-09T01:00:00.000Z,IFAMA MAS,14120,155.0,"TEMAS SHIPPING, PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000303,SPB.IDSUB.0325.0000351,2025-03-10 13:48:35,2025-03
PKK.LN.IDGRE.2503.000215,NLOA13000002,2025-03-08T15:00:00.000Z,MT. BRILLANTE,22987,180.15,"BINTANG SAMUDERA ABADI LOGISTIK , PT",Realization,TANJUNG PERAK,PKK.LN.IDGRE.2503.000215,SPB.IDGRE.0325.0000266,2025-03-09 17:58:10,2025-03
PKK.DN.IDGRE.2410.000865,2OUL13000003,2024-10-29T16:00:00.000Z,SHANJAYA,800,58.5,"GARUDA UNGGUL NASIONAL, PT",Request PPKB,TANJUNG PERAK,PKK.DN.IDGRE.2410.000865,SPB.IDGRE.0325.0000225,2025-03-08 12:22:51,2025-03
PKK.DN.IDGRE.2410.000863,AJ8813000014,2024-10-29T16:00:00.000Z,ANNA JAYA,694,58.55,"GARUDA UNGGUL NASIONAL, PT",Request PPKB,TANJUNG PERAK,PKK.DN.IDGRE.2410.000863,SPB.IDGRE.0325.0000218,2025-03-08 07:49:27,2025-03
PKK.DN.IDSUB.2503.000269,CJIM13000085,2025-03-08T08:00:00.000Z,CARAKA JAYA III MULI ANIM,3258,98.0,"SALAM PACIFIC INDONESIA LINES, PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000269,SPB.IDSUB.0325.0000345,2025-03-10 07:05:51,2025-03
PKK.DN.IDSUB.2503.000256,ID2013000019,2025-03-07T19:00:00.000Z,INTAN DAYA 2,1998,85.95,"PELAYARAN CARAKA TIRTA PERKASA, PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000256,SPB.IDSUB.0325.0000352,2025-03-10 14:14:22,2025-03
PKK.DN.IDGRE.2503.000189,FY7L13000240,2025-03-07T09:00:00.000Z,PERSADA 2551,2280,78.0,"MATSUURA INDONESIA JAYA, PT",Realization,TANJUNG PERAK,PKK.DN.IDGRE.2503.000189,SPB.IDGRE.0325.0000280,2025-03-10 11:27:17,2025-03
PKK.LN.IDSUB.2503.000252,6PJ013000041,2025-03-07T16:55:00.000Z,MV. XIN TAI CANG,41482,263.23,GLOBAL SHIPPING INDONESIA,Realization,TANJUNG PERAK,PKK.LN.IDSUB.2503.000252,SPB.IDSUB.0325.0000342,2025-03-10 06:25:23,2025-03
PKK.DN.IDSUB.2503.000246,FJ0013000037,2025-03-08T05:16:19.000Z,FERIMAS JAYA,511,52.83,"INDOLINE INCOMEKITA, PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000246,SPB.IDSUB.0325.0000359,2025-03-10 16:45:29,2025-03
PKK.DN.IDSUB.2503.000231,MJ7313000058,2025-03-06T18:00:00.000Z,SEMANGAT MAS,2997,96.5,"MENTARI MAS MULTIMODA, PT",Billing Claim,TANJUNG PERAK,PKK.DN.IDSUB.2503.000231,SPB.IDSUB.0325.0000287,2025-03-08 20:33:14,2025-03
PKK.DN.IDSUB.2503.000226,S23913000070,2025-03-07T02:00:00.000Z,SEGORO MAS,2999,96.5,"MENTARI MAS MULTIMODA, PT",Billing Claim,TANJUNG PERAK,PKK.DN.IDSUB.2503.000226,SPB.IDSUB.0325.0000262,2025-03-08 06:59:37,2025-03
PKK.DN.IDSUB.2503.000178,666D13000045,2025-03-06T09:00:00.000Z,DERAJAT,2979,95.9,"SALAM PACIFIC INDONESIA LINES, PT",Billing Claim,TANJUNG PERAK,PKK.DN.IDSUB.2503.000178,SPB.IDSUB.0325.0000253,2025-03-07 22:43:29,2025-03
PKK.DN.IDSUB.2503.000173,MK3313000058,2025-03-05T18:00:00.000Z,MERATUS KELIMUTU,8203,128.84,"MERATUS LINE, PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000173,SPB.IDSUB.0325.0000360,2025-03-10 16:58:35,2025-03
PKK.DN.IDSUB.2503.000170,BJM013000042,2025-03-07T11:05:00.000Z,BERKAH JAYA MANDIRI,1232,71.2,"ENERGY MARINE INDONESIA, PT",Realization,TANJUNG PERAK,PKK.DN.IDSUB.2503.000170,SPB.IDSUB.0325.0000357,2025-03-10 16:23:40,2025-03
